../Bin/Resources/Textures/Item/UIT_Amulet_HPNatural_0.dds,Prototype_Texture_Item_Amulet_HPNatural_0
../Bin/Resources/Textures/Item/UIT_Amulet_HPNatural_1.dds,Prototype_Texture_Item_Amulet_HPNatural_1
../Bin/Resources/Textures/Item/UIT_Amulet_HPSPSMP.dds,Prototype_Texture_Item_Amulet_HPSPSMP
../Bin/Resources/Textures/Item/UIT_Amulet_Magazine.dds,Prototype_Texture_Item_Amulet_Magazine
../Bin/Resources/Textures/Item/UIT_Amulet_MaxWeight.dds,Prototype_Texture_Item_Amulet_MaxWeight
../Bin/Resources/Textures/Item/UIT_Amulet_MaxWeight_L.dds,Prototype_Texture_Item_Amulet_MaxWeight_L
../Bin/Resources/Textures/Item/UIT_Amulet_MFAStamina.dds,Prototype_Texture_Item_Amulet_MFAStamina
../Bin/Resources/Textures/Item/UIT_Amulet_MonsterDamage.dds,Prototype_Texture_Item_Amulet_MonsterDamage
../Bin/Resources/Textures/Item/UIT_Amulet_Motivity_0.dds,Prototype_Texture_Item_Amulet_Motivity_0
../Bin/Resources/Textures/Item/UIT_Amulet_Motivity_1.dds,Prototype_Texture_Item_Amulet_Motivity_1
../Bin/Resources/Textures/Item/UIT_Amulet_Motivity_2.dds,Prototype_Texture_Item_Amulet_Motivity_2
../Bin/Resources/Textures/Item/UIT_Amulet_MotivityFinesse.dds,Prototype_Texture_Item_Amulet_MotivityFinesse
../Bin/Resources/Textures/Item/UIT_Amulet_PhysicalDefense.dds,Prototype_Texture_Item_Amulet_PhysicalDefense
../Bin/Resources/Textures/Item/UIT_Amulet_PhysicalDefense_L.dds,Prototype_Texture_Item_Amulet_PhysicalDefense_L
../Bin/Resources/Textures/Item/UIT_Amulet_PhysicalResistant.dds,Prototype_Texture_Item_Amulet_PhysicalResistant
../Bin/Resources/Textures/Item/UIT_Amulet_PhysicalWeight.dds,Prototype_Texture_Item_Amulet_PhysicalWeight
../Bin/Resources/Textures/Item/UIT_Amulet_RecoverErgo.dds,Prototype_Texture_Item_Amulet_RecoverErgo
../Bin/Resources/Textures/Item/UIT_Amulet_RecoverErgo_1.dds,Prototype_Texture_Item_Amulet_RecoverErgo_1
../Bin/Resources/Textures/Item/UIT_Amulet_RecoverErgo_2.dds,Prototype_Texture_Item_Amulet_RecoverErgo_2
../Bin/Resources/Textures/Item/UIT_Amulet_RegionGauge.dds,Prototype_Texture_Item_Amulet_RegionGauge
../Bin/Resources/Textures/Item/UIT_Amulet_Resistant.dds,Prototype_Texture_Item_Amulet_Resistant
../Bin/Resources/Textures/Item/UIT_Amulet_Resistant_1.dds,Prototype_Texture_Item_Amulet_Resistant_1
../Bin/Resources/Textures/Item/UIT_Amulet_Stamina.dds,Prototype_Texture_Item_Amulet_Stamina
../Bin/Resources/Textures/Item/UIT_Amulet_Stamina_L.dds,Prototype_Texture_Item_Amulet_Stamina_L
../Bin/Resources/Textures/Item/UIT_Amulet_StaminaSpeed.dds,Prototype_Texture_Item_Amulet_StaminaSpeed
../Bin/Resources/Textures/Item/UIT_Amulet_StrongWeapon.dds,Prototype_Texture_Item_Amulet_StrongWeapon
../Bin/Resources/Textures/Item/UIT_Blade_AcidGreatSword.dds,Prototype_Texture_Item_Blade_AcidGreatSword
../Bin/Resources/Textures/Item/UIT_Blade_Bbayonet.dds,Prototype_Texture_Item_Blade_Bbayonet
../Bin/Resources/Textures/Item/UIT_Blade_ChainScythe.dds,Prototype_Texture_Item_Blade_ChainScythe
../Bin/Resources/Textures/Item/UIT_Blade_Charkram.dds,Prototype_Texture_Item_Blade_Charkram
../Bin/Resources/Textures/Item/UIT_Blade_ClockSword.dds,Prototype_Texture_Item_Blade_ClockSword
../Bin/Resources/Textures/Item/UIT_Blade_CoilRod.dds,Prototype_Texture_Item_Blade_CoilRod
../Bin/Resources/Textures/Item/UIT_Blade_CrystalAxe.dds,Prototype_Texture_Item_Blade_CrystalAxe
../Bin/Resources/Textures/Item/UIT_Blade_CrystalSpear.dds,Prototype_Texture_Item_Blade_CrystalSpear
../Bin/Resources/Textures/Item/UIT_Blade_CrystalSword.dds,Prototype_Texture_Item_Blade_CrystalSword
../Bin/Resources/Textures/Item/UIT_Blade_DragonGlaive_01.dds,Prototype_Texture_Item_Blade_DragonGlaive_01
../Bin/Resources/Textures/Item/UIT_Blade_ElectricCutter.dds,Prototype_Texture_Item_Blade_ElectricCutter
../Bin/Resources/Textures/Item/UIT_Blade_ElectricHammer.dds,Prototype_Texture_Item_Blade_ElectricHammer
../Bin/Resources/Textures/Item/UIT_Blade_FirePickaxe.dds,Prototype_Texture_Item_Blade_FirePickaxe
../Bin/Resources/Textures/Item/UIT_Blade_FlameDagger.dds,Prototype_Texture_Item_Blade_FlameDagger
../Bin/Resources/Textures/Item/UIT_Blade_FlameSword.dds,Prototype_Texture_Item_Blade_FlameSword
../Bin/Resources/Textures/Item/UIT_Blade_GiantWrench.dds,Prototype_Texture_Item_Blade_GiantWrench
../Bin/Resources/Textures/Item/UIT_Blade_Glaive.dds,Prototype_Texture_Item_Blade_Glaive
../Bin/Resources/Textures/Item/UIT_Blade_GreatAxe.dds,Prototype_Texture_Item_Blade_GreatAxe
../Bin/Resources/Textures/Item/UIT_Blade_GreatSpear.dds,Prototype_Texture_Item_Blade_GreatSpear
../Bin/Resources/Textures/Item/UIT_Blade_Halberd.dds,Prototype_Texture_Item_Blade_Halberd
../Bin/Resources/Textures/Item/UIT_Blade_Hwando.dds,Prototype_Texture_Item_Blade_Hwando
../Bin/Resources/Textures/Item/UIT_Blade_KkabiClub.dds,Prototype_Texture_Item_Blade_KkabiClub
../Bin/Resources/Textures/Item/UIT_Blade_NoseStaff_01_Large.dds,Prototype_Texture_Item_Blade_NoseStaff_01_Large
../Bin/Resources/Textures/Item/UIT_Blade_NoseStaff_02_Medium.dds,Prototype_Texture_Item_Blade_NoseStaff_02_Medium
../Bin/Resources/Textures/Item/UIT_Blade_NoseStaff_03_Small.dds,Prototype_Texture_Item_Blade_NoseStaff_03_Small
../Bin/Resources/Textures/Item/UIT_Blade_O_LG_F_S_02.dds,Prototype_Texture_Item_Blade_O_LG_F_S_02
../Bin/Resources/Textures/Item/UIT_Blade_O_MG_F_S_02.dds,Prototype_Texture_Item_Blade_O_MG_F_S_02
../Bin/Resources/Textures/Item/UIT_Blade_O_MG_S_M_01.dds,Prototype_Texture_Item_Blade_O_MG_S_M_01
../Bin/Resources/Textures/Item/UIT_Blade_O_SG_S_B_01.dds,Prototype_Texture_Item_Blade_O_SG_S_B_01
../Bin/Resources/Textures/Item/UIT_Blade_O_SG_S_P_01.dds,Prototype_Texture_Item_Blade_O_SG_S_P_01
../Bin/Resources/Textures/Item/UIT_Blade_O_SS_F_A_01.dds,Prototype_Texture_Item_Blade_O_SS_F_A_01
../Bin/Resources/Textures/Item/UIT_Blade_Rapier.dds,Prototype_Texture_Item_Blade_Rapier
../Bin/Resources/Textures/Item/UIT_Blade_RockDrill.dds,Prototype_Texture_Item_Blade_RockDrill
../Bin/Resources/Textures/Item/UIT_Blade_Saber.dds,Prototype_Texture_Item_Blade_Saber
../Bin/Resources/Textures/Item/UIT_Blade_ScissorSword.dds,Prototype_Texture_Item_Blade_ScissorSword
../Bin/Resources/Textures/Item/UIT_Blade_SevenSword.dds,Prototype_Texture_Item_Blade_SevenSword
../Bin/Resources/Textures/Item/UIT_Blade_ShieldSpear.dds,Prototype_Texture_Item_Blade_ShieldSpear
../Bin/Resources/Textures/Item/UIT_Blade_Shovel.dds,Prototype_Texture_Item_Blade_Shovel
../Bin/Resources/Textures/Item/UIT_Blade_SwordLance.dds,Prototype_Texture_Item_Blade_SwordLance
../Bin/Resources/Textures/Item/UIT_Blade_T_MS_S_M_01.dds,Prototype_Texture_Item_Blade_T_MS_S_M_01
../Bin/Resources/Textures/Item/UIT_Blade_TransformGreatSword.dds,Prototype_Texture_Item_Blade_TransformGreatSword
../Bin/Resources/Textures/Item/UIT_Blade_Trident.dds,Prototype_Texture_Item_Blade_Trident
../Bin/Resources/Textures/Item/UIT_Blade_Tsaw.dds,Prototype_Texture_Item_Blade_Tsaw
../Bin/Resources/Textures/Item/UIT_Blade_UmbrellaSword.dds,Prototype_Texture_Item_Blade_UmbrellaSword
../Bin/Resources/Textures/Item/UIT_Catridge_0.dds,Prototype_Texture_Item_Catridge_0
../Bin/Resources/Textures/Item/UIT_Catridge_A_1.dds,Prototype_Texture_Item_Catridge_A_1
../Bin/Resources/Textures/Item/UIT_Catridge_A_2.dds,Prototype_Texture_Item_Catridge_A_2
../Bin/Resources/Textures/Item/UIT_Catridge_A_3.dds,Prototype_Texture_Item_Catridge_A_3
../Bin/Resources/Textures/Item/UIT_Catridge_B_1.dds,Prototype_Texture_Item_Catridge_B_1
../Bin/Resources/Textures/Item/UIT_Catridge_B_2.dds,Prototype_Texture_Item_Catridge_B_2
../Bin/Resources/Textures/Item/UIT_Catridge_B_3.dds,Prototype_Texture_Item_Catridge_B_3
../Bin/Resources/Textures/Item/UIT_Catridge_C_1.dds,Prototype_Texture_Item_Catridge_C_1
../Bin/Resources/Textures/Item/UIT_Catridge_C_2.dds,Prototype_Texture_Item_Catridge_C_2
../Bin/Resources/Textures/Item/UIT_Catridge_C_3.dds,Prototype_Texture_Item_Catridge_C_3
../Bin/Resources/Textures/Item/UIT_Convertor_0.dds,Prototype_Texture_Item_Convertor_0
../Bin/Resources/Textures/Item/UIT_Convertor_A_1.dds,Prototype_Texture_Item_Convertor_A_1
../Bin/Resources/Textures/Item/UIT_Convertor_A_2.dds,Prototype_Texture_Item_Convertor_A_2
../Bin/Resources/Textures/Item/UIT_Convertor_A_3.dds,Prototype_Texture_Item_Convertor_A_3
../Bin/Resources/Textures/Item/UIT_Convertor_B_1.dds,Prototype_Texture_Item_Convertor_B_1
../Bin/Resources/Textures/Item/UIT_Convertor_B_2.dds,Prototype_Texture_Item_Convertor_B_2
../Bin/Resources/Textures/Item/UIT_Convertor_B_3.dds,Prototype_Texture_Item_Convertor_B_3
../Bin/Resources/Textures/Item/UIT_Convertor_C_1.dds,Prototype_Texture_Item_Convertor_C_1
../Bin/Resources/Textures/Item/UIT_Convertor_C_2.dds,Prototype_Texture_Item_Convertor_C_2
../Bin/Resources/Textures/Item/UIT_Convertor_C_3.dds,Prototype_Texture_Item_Convertor_C_3
../Bin/Resources/Textures/Item/UIT_Frame_0.dds,Prototype_Texture_Item_Frame_0
../Bin/Resources/Textures/Item/UIT_Frame_A_1.dds,Prototype_Texture_Item_Frame_A_1
../Bin/Resources/Textures/Item/UIT_Frame_A_2.dds,Prototype_Texture_Item_Frame_A_2
../Bin/Resources/Textures/Item/UIT_Frame_A_3.dds,Prototype_Texture_Item_Frame_A_3
../Bin/Resources/Textures/Item/UIT_Frame_B_1.dds,Prototype_Texture_Item_Frame_B_1
../Bin/Resources/Textures/Item/UIT_Frame_B_2.dds,Prototype_Texture_Item_Frame_B_2
../Bin/Resources/Textures/Item/UIT_Frame_B_3.dds,Prototype_Texture_Item_Frame_B_3
../Bin/Resources/Textures/Item/UIT_Frame_C_1.dds,Prototype_Texture_Item_Frame_C_1
../Bin/Resources/Textures/Item/UIT_Frame_C_2.dds,Prototype_Texture_Item_Frame_C_2
../Bin/Resources/Textures/Item/UIT_Frame_C_3.dds,Prototype_Texture_Item_Frame_C_3
../Bin/Resources/Textures/Item/UIT_Handle_AcidGreatSword.dds,Prototype_Texture_Item_Handle_AcidGreatSword
../Bin/Resources/Textures/Item/UIT_Handle_Bbayonet.dds,Prototype_Texture_Item_Handle_Bbayonet
../Bin/Resources/Textures/Item/UIT_Handle_ChainScythe.dds,Prototype_Texture_Item_Handle_ChainScythe
../Bin/Resources/Textures/Item/UIT_Handle_Charkram.dds,Prototype_Texture_Item_Handle_Charkram
../Bin/Resources/Textures/Item/UIT_Handle_ClockSword.dds,Prototype_Texture_Item_Handle_ClockSword
../Bin/Resources/Textures/Item/UIT_Handle_CoilRod.dds,Prototype_Texture_Item_Handle_CoilRod
../Bin/Resources/Textures/Item/UIT_Handle_CrystalAxe.dds,Prototype_Texture_Item_Handle_CrystalAxe
../Bin/Resources/Textures/Item/UIT_Handle_CrystalSpear.dds,Prototype_Texture_Item_Handle_CrystalSpear
../Bin/Resources/Textures/Item/UIT_Handle_CrystalSword.dds,Prototype_Texture_Item_Handle_CrystalSword
../Bin/Resources/Textures/Item/UIT_Handle_DragonGlaive_01.dds,Prototype_Texture_Item_Handle_DragonGlaive_01
../Bin/Resources/Textures/Item/UIT_Handle_ElectricCutter.dds,Prototype_Texture_Item_Handle_ElectricCutter
../Bin/Resources/Textures/Item/UIT_Handle_ElectricHammer.dds,Prototype_Texture_Item_Handle_ElectricHammer
../Bin/Resources/Textures/Item/UIT_Handle_FirePickaxe.dds,Prototype_Texture_Item_Handle_FirePickaxe
../Bin/Resources/Textures/Item/UIT_Handle_FlameDagger.dds,Prototype_Texture_Item_Handle_FlameDagger
../Bin/Resources/Textures/Item/UIT_Handle_FlameSword.dds,Prototype_Texture_Item_Handle_FlameSword
../Bin/Resources/Textures/Item/UIT_Handle_GiantWrench.dds,Prototype_Texture_Item_Handle_GiantWrench
../Bin/Resources/Textures/Item/UIT_Handle_Glaive.dds,Prototype_Texture_Item_Handle_Glaive
../Bin/Resources/Textures/Item/UIT_Handle_GreaatSpear.dds,Prototype_Texture_Item_Handle_GreaatSpear
../Bin/Resources/Textures/Item/UIT_Handle_GreatAxe.dds,Prototype_Texture_Item_Handle_GreatAxe
../Bin/Resources/Textures/Item/UIT_Handle_Halberd.dds,Prototype_Texture_Item_Handle_Halberd
../Bin/Resources/Textures/Item/UIT_Handle_Hwando.dds,Prototype_Texture_Item_Handle_Hwando
../Bin/Resources/Textures/Item/UIT_Handle_KkabiClub.dds,Prototype_Texture_Item_Handle_KkabiClub
../Bin/Resources/Textures/Item/UIT_Handle_NoseStaff_01_Large.dds,Prototype_Texture_Item_Handle_NoseStaff_01_Large
../Bin/Resources/Textures/Item/UIT_Handle_NoseStaff_02_Medium.dds,Prototype_Texture_Item_Handle_NoseStaff_02_Medium
../Bin/Resources/Textures/Item/UIT_Handle_NoseStaff_03_Small.dds,Prototype_Texture_Item_Handle_NoseStaff_03_Small
../Bin/Resources/Textures/Item/UIT_Handle_O_LG_F_S_02.dds,Prototype_Texture_Item_Handle_O_LG_F_S_02
../Bin/Resources/Textures/Item/UIT_Handle_O_MG_F_S_02.dds,Prototype_Texture_Item_Handle_O_MG_F_S_02
../Bin/Resources/Textures/Item/UIT_Handle_O_MG_S_M_01.dds,Prototype_Texture_Item_Handle_O_MG_S_M_01
../Bin/Resources/Textures/Item/UIT_Handle_O_SG_S_B_01.dds,Prototype_Texture_Item_Handle_O_SG_S_B_01
../Bin/Resources/Textures/Item/UIT_Handle_O_SG_S_P_01.dds,Prototype_Texture_Item_Handle_O_SG_S_P_01
../Bin/Resources/Textures/Item/UIT_Handle_O_SS_F_A_01.dds,Prototype_Texture_Item_Handle_O_SS_F_A_01
../Bin/Resources/Textures/Item/UIT_Handle_Rapier.dds,Prototype_Texture_Item_Handle_Rapier
../Bin/Resources/Textures/Item/UIT_Handle_RockDrill.dds,Prototype_Texture_Item_Handle_RockDrill
../Bin/Resources/Textures/Item/UIT_Handle_Saber.dds,Prototype_Texture_Item_Handle_Saber
../Bin/Resources/Textures/Item/UIT_Handle_ScissorSword.dds,Prototype_Texture_Item_Handle_ScissorSword
../Bin/Resources/Textures/Item/UIT_Handle_SevenSword.dds,Prototype_Texture_Item_Handle_SevenSword
../Bin/Resources/Textures/Item/UIT_Handle_ShieldSpear.dds,Prototype_Texture_Item_Handle_ShieldSpear
../Bin/Resources/Textures/Item/UIT_Handle_Shovel.dds,Prototype_Texture_Item_Handle_Shovel
../Bin/Resources/Textures/Item/UIT_Handle_SwordLance.dds,Prototype_Texture_Item_Handle_SwordLance
../Bin/Resources/Textures/Item/UIT_Handle_T_MS_S_M_01.dds,Prototype_Texture_Item_Handle_T_MS_S_M_01
../Bin/Resources/Textures/Item/UIT_Handle_TransformGreatSword.dds,Prototype_Texture_Item_Handle_TransformGreatSword
../Bin/Resources/Textures/Item/UIT_Handle_Trident.dds,Prototype_Texture_Item_Handle_Trident
../Bin/Resources/Textures/Item/UIT_Handle_Tsaw.dds,Prototype_Texture_Item_Handle_Tsaw
../Bin/Resources/Textures/Item/UIT_Handle_UmbrellaSword.dds,Prototype_Texture_Item_Handle_UmbrellaSword
../Bin/Resources/Textures/Item/UIT_Heroic_ChainScythe_01.dds,Prototype_Texture_Item_Heroic_ChainScythe_01
../Bin/Resources/Textures/Item/UIT_Heroic_Charkram_01.dds,Prototype_Texture_Item_Heroic_Charkram_01
../Bin/Resources/Textures/Item/UIT_Heroic_CrystalSword_01.dds,Prototype_Texture_Item_Heroic_CrystalSword_01
../Bin/Resources/Textures/Item/UIT_Heroic_DragonGlaive_01.dds,Prototype_Texture_Item_Heroic_DragonGlaive_01
../Bin/Resources/Textures/Item/UIT_Heroic_Hwando_01.dds,Prototype_Texture_Item_Heroic_Hwando_01
../Bin/Resources/Textures/Item/UIT_Heroic_KkabiClub_01.dds,Prototype_Texture_Item_Heroic_KkabiClub_01
../Bin/Resources/Textures/Item/UIT_Heroic_NoseStaff_01_Large.dds,Prototype_Texture_Item_Heroic_NoseStaff_01_Large
../Bin/Resources/Textures/Item/UIT_Heroic_NoseStaff_02_Medium.dds,Prototype_Texture_Item_Heroic_NoseStaff_02_Medium
../Bin/Resources/Textures/Item/UIT_Heroic_NoseStaff_03_Small.dds,Prototype_Texture_Item_Heroic_NoseStaff_03_Small
../Bin/Resources/Textures/Item/UIT_Heroic_ScissorSword_01.dds,Prototype_Texture_Item_Heroic_ScissorSword_01
../Bin/Resources/Textures/Item/UIT_Heroic_SevenSword_01.dds,Prototype_Texture_Item_Heroic_SevenSword_01
../Bin/Resources/Textures/Item/UIT_Heroic_TransformGreatSword_01.dds,Prototype_Texture_Item_Heroic_TransformGreatSword_01
../Bin/Resources/Textures/Item/UIT_Heroic_Trident_01.dds,Prototype_Texture_Item_Heroic_Trident_01
../Bin/Resources/Textures/Item/UIT_Heroic_UmbrellaSword_01.dds,Prototype_Texture_Item_Heroic_UmbrellaSword_01
../Bin/Resources/Textures/Item/UIT_Item_Ample_Property_Purification.dds,Prototype_Texture_Item_Item_Ample_Property_Purification
../Bin/Resources/Textures/Item/UIT_Item_Ample_Property-Resistance.dds,Prototype_Texture_Item_Item_Ample_Property-Resistance
../Bin/Resources/Textures/Item/UIT_Item_Ample_Special_Purification.dds,Prototype_Texture_Item_Item_Ample_Special_Purification
../Bin/Resources/Textures/Item/UIT_Item_Ample_Special-Resistance.dds,Prototype_Texture_Item_Item_Ample_Special-Resistance
../Bin/Resources/Textures/Item/UIT_Item_Arm_1.dds,Prototype_Texture_Item_Item_Arm_1
../Bin/Resources/Textures/Item/UIT_Item_Arm_AcidLuncher.dds,Prototype_Texture_Item_Item_Arm_AcidLuncher
../Bin/Resources/Textures/Item/UIT_Item_Arm_Aegis.dds,Prototype_Texture_Item_Item_Arm_Aegis
../Bin/Resources/Textures/Item/UIT_Item_Arm_FA_01.dds,Prototype_Texture_Item_Item_Arm_FA_01
../Bin/Resources/Textures/Item/UIT_Item_Arm_FB_01.dds,Prototype_Texture_Item_Item_Arm_FB_01
../Bin/Resources/Textures/Item/UIT_Item_Arm_GG_01.dds,Prototype_Texture_Item_Item_Arm_GG_01
../Bin/Resources/Textures/Item/UIT_Item_Arm_PB_01.dds,Prototype_Texture_Item_Item_Arm_PB_01
../Bin/Resources/Textures/Item/UIT_Item_Arm_ShotGun.dds,Prototype_Texture_Item_Item_Arm_ShotGun
../Bin/Resources/Textures/Item/UIT_Item_Arm_SniperCannon.dds,Prototype_Texture_Item_Item_Arm_SniperCannon
../Bin/Resources/Textures/Item/UIT_Item_BlackBox_Benigni.dds,Prototype_Texture_Item_Item_BlackBox_Benigni
../Bin/Resources/Textures/Item/UIT_Item_BlackBox_Krat.dds,Prototype_Texture_Item_Item_BlackBox_Krat
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_01.dds,Prototype_Texture_Item_Item_BossErgo_01
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_02.dds,Prototype_Texture_Item_Item_BossErgo_02
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_03.dds,Prototype_Texture_Item_Item_BossErgo_03
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_04.dds,Prototype_Texture_Item_Item_BossErgo_04
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_05.dds,Prototype_Texture_Item_Item_BossErgo_05
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_06.dds,Prototype_Texture_Item_Item_BossErgo_06
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_07.dds,Prototype_Texture_Item_Item_BossErgo_07
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_08.dds,Prototype_Texture_Item_Item_BossErgo_08
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_09.dds,Prototype_Texture_Item_Item_BossErgo_09
../Bin/Resources/Textures/Item/UIT_Item_BossErgo_10.dds,Prototype_Texture_Item_Item_BossErgo_10
../Bin/Resources/Textures/Item/UIT_Item_Canister_Acid_01.dds,Prototype_Texture_Item_Item_Canister_Acid_01
../Bin/Resources/Textures/Item/UIT_Item_Canister_Electric_01.dds,Prototype_Texture_Item_Item_Canister_Electric_01
../Bin/Resources/Textures/Item/UIT_Item_Canister_Fire_01.dds,Prototype_Texture_Item_Item_Canister_Fire_01
../Bin/Resources/Textures/Item/UIT_Item_Cartridge_Frenzy_L.dds,Prototype_Texture_Item_Item_Cartridge_Frenzy_L
../Bin/Resources/Textures/Item/UIT_Item_Cartridge_Frenzy_M.dds,Prototype_Texture_Item_Item_Cartridge_Frenzy_M
../Bin/Resources/Textures/Item/UIT_Item_Cartridge_Frenzy_S.dds,Prototype_Texture_Item_Item_Cartridge_Frenzy_S
../Bin/Resources/Textures/Item/UIT_Item_Cartridge_Stamina.dds,Prototype_Texture_Item_Item_Cartridge_Stamina
../Bin/Resources/Textures/Item/UIT_Item_Chain.dds,Prototype_Texture_Item_Item_Chain
../Bin/Resources/Textures/Item/UIT_Item_Core.dds,Prototype_Texture_Item_Item_Core
../Bin/Resources/Textures/Item/UIT_Item_Crank_Advance.dds,Prototype_Texture_Item_Item_Crank_Advance
../Bin/Resources/Textures/Item/UIT_Item_Crank_Finesse.dds,Prototype_Texture_Item_Item_Crank_Finesse
../Bin/Resources/Textures/Item/UIT_Item_Crank_Motivity.dds,Prototype_Texture_Item_Item_Crank_Motivity
../Bin/Resources/Textures/Item/UIT_Item_Crank_Reset.dds,Prototype_Texture_Item_Item_Crank_Reset
../Bin/Resources/Textures/Item/UIT_Item_Death.dds,Prototype_Texture_Item_Item_Death
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_L1.dds,Prototype_Texture_Item_Item_DropErgo_L1
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_L2.dds,Prototype_Texture_Item_Item_DropErgo_L2
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_L3.dds,Prototype_Texture_Item_Item_DropErgo_L3
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_M1.dds,Prototype_Texture_Item_Item_DropErgo_M1
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_M1_2.dds,Prototype_Texture_Item_Item_DropErgo_M1_2
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_M2.dds,Prototype_Texture_Item_Item_DropErgo_M2
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_M3.dds,Prototype_Texture_Item_Item_DropErgo_M3
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_S1.dds,Prototype_Texture_Item_Item_DropErgo_S1
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_S2.dds,Prototype_Texture_Item_Item_DropErgo_S2
../Bin/Resources/Textures/Item/UIT_Item_DropErgo_S3.dds,Prototype_Texture_Item_Item_DropErgo_S3
